Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
112236,410900,700554,879730,813630,797461,46841,990488,905235,644372,
ef,recall,qps,dist_comp,hops
3000,0.9824,105.772,12443.8,2295.03
2500,0.9782,122.369,10913.4,1955.25
2000,0.9708,146.249,9267.8,1607.28
1700,0.9638,167.305,8210.42,1389.96
1400,0.9549,196.238,7088.15,1166.13
1100,0.9399,240.306,5889.04,936.038
1000,0.9336,260.854,5465.02,857.835
900,0.9251,285.226,5029.64,778.741
800,0.915,315.431,4582.47,697.964
700,0.9036,353.763,4119.24,615.862
600,0.8924,404.773,3637.38,532.478
500,0.8777,476.516,3136.06,448.146
400,0.8557,577.674,2609.12,362.503
300,0.8262,747.984,2056.39,276.152
250,0.8065,933.815,1764.47,232.347
200,0.7855,1213.61,1464.06,188.512
180,0.7741,1341.17,1340.06,170.718
160,0.7606,1490.33,1213.04,152.998
140,0.7455,1670.41,1085.08,135.25
120,0.7286,1914.98,955.717,117.693
100,0.7083,2243.08,821.29,99.933
90,0.6962,2455.6,752.603,90.801
80,0.6829,2700.51,686.119,82.005
70,0.6681,3023.69,615.738,72.879
60,0.6544,3409.35,548.628,63.966
55,0.6453,3644.86,515.218,59.558
50,0.6331,3837.41,480.611,54.92
45,0.6212,4224.63,447.121,50.478
40,0.608,4606.83,412.212,45.792
35,0.5897,5086.49,375.996,40.853
30,0.5784,5409.23,354.745,37.949
25,0.5783,5408.42,354.738,37.896
20,0.5779,5417.03,354.726,37.835
15,0.5779,5422.68,354.725,37.78
10,0.5776,5083.95,354.72,37.74
