Loaded fvecs: 200 vectors of dimension 192 from ./quantile_partitions/yfcc_equality/yfcc_equality_Q2_query.fvecs
Loaded label sets: 200
Loaded label sets: 1000000
Loaded fvecs: 1000000 vectors of dimension 192 from /root/work/data/filterbenchmark/yfcc/yfcc_base.fvecs
Rebuilding two-tier inverted index for 636322 labelsets...
Found 65521 unique labels
Two-tier index configuration:
  Tier 1 (dense): 1318 labels (freq >= 685)
  Tier 2 (sparse): 64203 labels
  Tier 1 memory: 0.0976389 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 200
Example: first query has 10
381462,764358,296478,65793,160501,109847,113066,47739,175681,431298,
ef,recall,qps,dist_comp,hops
1700,0.999,8942.83,279.55,279.55
1400,0.999,9678.12,279.55,279.55
1100,0.999,9694.61,279.55,279.55
1000,0.999,9687.26,279.55,279.55
900,0.999,9745.65,279.55,279.55
800,0.999,9718.17,279.55,279.55
700,0.999,9728.94,279.55,279.55
600,0.999,9753.38,279.55,279.55
500,0.999,9703.79,279.55,279.55
400,0.999,9830,279.4,273.38
300,0.999,10210.3,277.52,247.23
250,0.999,10630.2,274.895,226.07
200,0.999,11241.9,269.65,194.425
180,0.999,11980.5,266.25,177.955
160,0.9975,12447.6,261.775,159.93
140,0.9985,13084.3,256.125,140.185
120,0.998,14099.9,247.275,120.295
100,0.9975,15314.9,235.605,100.355
90,0.9975,16418.6,228.405,90.445
80,0.998,17336,219.98,80.5
70,0.9985,18584,210.04,70.605
60,0.998,20137.4,197.99,60.76
55,0.997,21196.5,190.865,55.79
50,0.998,22321.6,183.245,50.9
45,0.998,23703.5,174.485,45.965
40,0.9975,25014.6,165.225,41.01
35,0.996,27163.4,155.22,36.12
30,0.9965,29566.6,144.82,31.29
25,0.994,32167,132.65,26.43
20,0.9885,36300,118.945,21.605
15,0.9725,42019,102.735,16.875
10,0.9315,50628.6,83.885,12.21
