Loaded fvecs: 1000 vectors of dimension 192 from /root/work/data/filterbenchmark/yfcc/yfcc_query_and.fvecs
Loaded label sets: 1000
Loaded label sets: 1000000
Loaded fvecs: 1000000 vectors of dimension 192 from /root/work/data/filterbenchmark/yfcc/yfcc_base.fvecs
Rebuilding two-tier inverted index for 636322 labelsets...
Found 65521 unique labels
Two-tier index configuration:
  Tier 1 (dense): 1318 labels (freq >= 685)
  Tier 2 (sparse): 64203 labels
  Tier 1 memory: 0.0976389 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
577787,832512,846968,99386,614434,179818,198868,424759,624923,874347,
ef,recall,qps,dist_comp,hops
3000,0.9972,2788.89,763.457,763.457
2500,0.9972,2812.38,763.457,763.457
2000,0.9972,2820.94,762.893,760.283
1700,0.9971,2854.78,757.336,744.068
1400,0.9971,2786.33,737.637,702.102
1100,0.9968,2939.32,702.97,629.348
1000,0.9965,3077.3,688.222,597.471
900,0.9966,3194.32,671.446,560.401
800,0.9958,3356.4,651.957,519.328
700,0.9955,3555.18,629.253,473.384
600,0.9953,3821.02,602.174,422.858
500,0.9937,4204.62,569.535,367.27
400,0.9932,4718.65,528.7,306.416
300,0.9927,5545.89,475.1,241.369
250,0.9921,6176.81,441.418,207.421
200,0.9899,7044.72,401.58,171.285
180,0.9888,7530.61,383.139,156.031
160,0.9881,8081.16,363.112,140.577
140,0.9882,8795.82,340.665,124.711
120,0.9862,9632.72,315.874,108.408
100,0.9843,10703.5,288.214,91.888
90,0.9832,11462.9,273.2,83.542
80,0.9823,12499.4,257.015,75.187
70,0.98,13684.3,239.088,66.616
60,0.9787,15001.7,220.623,58.117
55,0.9772,15844,210.51,53.842
50,0.9744,16795.1,199.612,49.484
45,0.9737,17953.3,188.683,45.129
40,0.9697,19197.4,176.785,40.642
35,0.967,20872.6,164.32,36.224
30,0.964,22766.8,151.096,31.749
25,0.957,25278.4,137.017,27.184
20,0.9456,28715.1,121.127,22.532
15,0.9257,33516.9,104.269,17.902
10,0.8861,40816,85.656,13.247
