Loaded fvecs: 40 vectors of dimension 1024 from ./quantile_partitions/ytb_video_equality/ytb_video_equality_Q5_query.fvecs
Loaded label sets: 40
Loaded label sets: 1000000
Loaded fvecs: 1000000 vectors of dimension 1024 from /root/work/data/filterbenchmark/ytb_video/ytb_video_base.fvecs
Rebuilding two-tier inverted index for 160018 labelsets...
Found 3862 unique labels
Two-tier index configuration:
  Tier 1 (dense): 3862 labels (freq >= 2)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.0719641 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 40
Example: first query has 10
388353,378516,392357,906429,433045,392350,910864,382088,446239,905695,
ef,recall,qps,dist_comp,hops
1700,0.865,208.532,8600.88,1701.3
1400,0.865,235.456,7912.93,1401.3
1100,0.865,268.807,7023.45,1101.4
1000,0.865,295.402,6684.8,1001.45
900,0.8625,310.964,6314.18,901.6
800,0.8525,345.531,5925.38,801.6
700,0.8525,379.445,5491.93,701.65
600,0.8475,418.227,5050.88,602.5
500,0.825,485.97,4587.8,501.825
400,0.805,578.964,4057.43,401.85
300,0.7825,749.15,3298.8,302.025
250,0.7675,878.211,2859.2,252.1
200,0.75,1052.39,2400.03,202.275
180,0.74,1141.63,2211.28,182.4
160,0.73,1250.26,2016.3,162.65
140,0.7125,1388.72,1806.78,142.75
120,0.6975,1583.38,1587.55,122.575
100,0.6675,1824.82,1374.4,102.6
90,0.6525,1983.73,1260.83,93.05
80,0.64,2159.15,1143.45,83.05
70,0.6175,2379.72,1030.72,73.05
60,0.5975,2704.08,911.175,63.475
55,0.59,2933.62,842.025,58.4
50,0.58,3142.03,782.675,53.8
45,0.57,3414.86,724.2,49.075
40,0.5525,3733.25,657.9,44.15
35,0.5425,4138.88,596.525,39.625
30,0.4925,4693.16,525.725,34.05
25,0.47,5415.88,461.6,29.55
20,0.44,6390.53,398.575,25.275
15,0.38,8128.45,323.75,20.075
10,0.3375,11628.7,243.575,15.075
