Loaded fvecs: 1000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_query_and.fvecs
Loaded label sets: 1000
Loaded label sets: 5000000
Loaded fvecs: 5000000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_base.fvecs
Rebuilding two-tier inverted index for 498335 labelsets...
Found 3862 unique labels
Two-tier index configuration:
  Tier 1 (dense): 1683 labels (freq >= 202)
  Tier 2 (sparse): 2179 labels
  Tier 1 memory: 0.0976437 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
3449742,4216491,1464914,1240200,3682961,1664400,1247207,2004980,3409268,3451470,
ef,recall,qps,dist_comp,hops
3000,0.9862,147.507,10060.6,2030.92
2500,0.9858,169.114,8888.54,1750.28
2000,0.9849,207.807,7642.52,1452.27
1700,0.9834,252.507,6843.52,1264.19
1400,0.9822,293.265,5974.01,1069.45
1100,0.9803,359.277,5025.22,867.726
1000,0.9791,388.432,4691.38,798.497
900,0.9776,422.088,4345.93,727.695
800,0.9767,467.869,3987.25,655.603
700,0.9743,521.221,3614.75,582.084
600,0.9719,591.551,3227.2,507.36
500,0.9698,684.844,2820.2,430.944
400,0.9662,829.981,2390.99,352.259
300,0.96,1052.95,1934.59,270.875
250,0.9557,1228.85,1691.96,229.517
200,0.9501,1476.2,1437.96,187.266
180,0.947,1613.72,1329.21,170.052
160,0.9436,1769.12,1222.88,153.03
140,0.9366,1974.48,1104.44,135.254
120,0.9262,2180.04,984.227,117.511
100,0.9166,2609.25,860.555,99.58
90,0.9107,2829.19,798.37,90.628
80,0.9029,3098.99,733.883,81.616
70,0.8923,3427.77,669.37,72.647
60,0.8802,3844.94,599.955,63.225
55,0.8759,4092.13,566.522,58.673
50,0.8686,4259.68,530.895,53.895
45,0.8611,4612.41,494.863,49.174
40,0.8533,5089.86,457.998,44.475
35,0.8371,5535.57,420.013,39.698
30,0.8271,5885.97,397.196,36.74
25,0.8263,5913.1,396.823,36.365
20,0.8259,5944.92,396.513,36.053
15,0.8255,5961.95,396.351,35.79
10,0.8246,5978.27,396.187,35.597
