Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
436495,809376,314848,539868,195130,364374,79053,281421,376137,704064,
ef,recall,qps,dist_comp,hops
3000,0.9996,464.46,3690.54,1624.46
2500,0.9996,539,3348.43,1424.06
2000,0.9995,701.534,2966.23,1202.7
1700,0.9997,791.687,2710.39,1057.12
1400,0.9996,907.287,2427.28,904.02
1100,0.9994,1067.19,2110.38,741.733
1000,0.9995,1143.09,1994.73,685.502
900,0.9993,1222.37,1873.25,628.115
800,0.9993,1338.75,1745.46,568.586
700,0.9991,1463.83,1609.98,507.611
600,0.9991,1636.79,1465.03,445.598
500,0.999,1863.16,1307.33,380.988
400,0.9986,2191.25,1135.24,314.54
300,0.9987,2699.67,944.108,244.52
250,0.9985,3082.51,838.51,208.582
200,0.9978,3623.5,724.147,171.702
180,0.9977,3879.49,675.473,156.561
160,0.9974,4262.39,624.516,141.118
140,0.9962,4580.25,572.271,125.518
120,0.9951,5213.97,516.276,109.554
100,0.9948,6024.37,457.16,93.211
90,0.9937,6486.47,427.176,84.905
80,0.9917,6875.2,395.788,76.435
70,0.9899,7722.34,362.72,67.837
60,0.9879,8620.43,328.406,59.129
55,0.986,9121.57,310.829,54.788
50,0.984,9782.65,292.333,50.351
45,0.9815,10419.3,273.439,45.9
40,0.9787,11270.8,254.249,41.462
35,0.9744,12397,234.281,36.989
30,0.9696,13679.9,213.558,32.513
25,0.9584,15396.3,191.188,27.936
20,0.9417,17635.8,168.351,23.392
15,0.9187,20913.2,143.892,18.778
10,0.8746,25971.3,117.797,14.181
