Loaded fvecs: 200 vectors of dimension 768 from ./quantile_partitions/tripclick_containment/tripclick_containment_Q5_query.fvecs
Loaded label sets: 200
Loaded label sets: 1055976
Loaded fvecs: 1055976 vectors of dimension 768 from /root/work/data/filterbenchmark/tripclick/tripclick_base.fvecs
Rebuilding two-tier inverted index for 7734 labelsets...
Found 29 unique labels
Two-tier index configuration:
  Tier 1 (dense): 29 labels (freq >= 256)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 2.61441e-05 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 200
Example: first query has 10
225523,888556,622636,741859,719048,151885,670881,565981,648267,161065,
ef,recall,qps,dist_comp,hops
1700,0.9975,119.118,12863.1,1700.79
1400,0.9965,140.1,11159.9,1400.9
1100,0.995,171.33,9318.8,1101.1
1000,0.995,189.465,8663.49,1001.22
900,0.9945,211.768,7990.16,901.3
800,0.993,236.178,7293.85,801.34
700,0.993,266.32,6572.38,701.505
600,0.99,290.908,5812.95,601.625
500,0.9875,342.714,5015.76,501.905
400,0.983,425.01,4180.09,402.205
300,0.9755,555.312,3295.9,302.555
250,0.969,655.114,2826.03,252.825
200,0.9585,800.911,2342.91,203.14
180,0.9575,881.193,2146.07,183.41
160,0.953,979.748,1946.28,163.695
140,0.9445,1097.96,1744.39,144.025
120,0.93,1268.47,1535.83,124.265
100,0.915,1477.73,1322.57,104.765
90,0.904,1615.79,1214.42,94.945
80,0.892,1787.38,1107.55,85.32
70,0.8805,1985.68,1003.52,76.1
60,0.8645,2248.64,890.095,66.47
55,0.852,2415.25,833.35,61.69
50,0.84,2600.25,776.23,56.87
45,0.8245,2816.43,718.375,52.05
40,0.812,3066.8,664.355,47.555
35,0.797,3382.21,607.085,42.92
30,0.7795,3623.35,570.19,39.895
25,0.7795,3615.32,570.19,39.895
20,0.7795,3610.06,570.19,39.895
15,0.7795,3616.25,570.19,39.895
10,0.7795,3614.86,570.19,39.895
