Loaded fvecs: 1000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_query_and.fvecs
Loaded label sets: 1000
Loaded label sets: 5000000
Loaded fvecs: 5000000 vectors of dimension 128 from /root/work/data/filterbenchmark/ytb_audio/ytb_audio_base.fvecs
Rebuilding two-tier inverted index for 498335 labelsets...
Found 3862 unique labels
Two-tier index configuration:
  Tier 1 (dense): 1683 labels (freq >= 202)
  Tier 2 (sparse): 2179 labels
  Tier 1 memory: 0.0976437 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
3444340,4222350,2597462,1672995,3070603,1670387,3673399,3415431,1333262,1287160,
ef,recall,qps,dist_comp,hops
3000,0.919,96.7792,26552.3,2905.91
2500,0.9097,116.006,22538.7,2430.91
2000,0.8978,144.925,18399.9,1952.36
1700,0.8885,169.347,15865,1664.83
1400,0.8742,205.305,13292.2,1375.84
1100,0.8575,271.606,10668.9,1085.99
1000,0.8504,294.319,9782.52,989.425
900,0.8419,313.958,8887.38,892.22
800,0.8322,365.209,7985.73,795.334
700,0.8202,422.493,7072.87,697.904
600,0.808,487.35,6159.77,601.402
500,0.7925,581.244,5240.77,504.433
400,0.7718,715.305,4299.95,406.687
300,0.7453,932.115,3344.81,309.39
250,0.7254,1095.15,2870.75,261.435
200,0.6998,1343.61,2376.99,212.729
180,0.6891,1458.51,2179.35,193.491
160,0.6751,1627.4,1966.77,173.269
140,0.6629,1807.08,1768.51,154.278
120,0.6438,2075.07,1560,134.482
100,0.6154,2413.81,1346.54,114.106
90,0.6047,2623.16,1240.07,104.225
80,0.5926,2870.91,1132.77,94.461
70,0.5737,3081.16,1026.09,84.651
60,0.5497,3596.56,913.14,74.384
55,0.5366,3844.5,855.198,69.056
50,0.5208,4093.78,800.996,64.021
45,0.5019,4432.18,741.79,58.623
40,0.4838,4824.78,680.34,53.074
35,0.4632,5261.82,621.662,47.795
30,0.4512,5563.95,586.498,44.63
25,0.4512,5572.94,586.488,44.624
20,0.4512,5517.11,586.477,44.619
15,0.4512,5555.9,586.469,44.614
10,0.4512,5564.46,586.439,44.609
