Loaded fvecs: 2000 vectors of dimension 128 from ./quantile_partitions/sift1m_equality/sift1m_equality_Q2_query.fvecs
Loaded label sets: 2000
Loaded label sets: 1000000
Loaded fvecs: 1000000 vectors of dimension 128 from /root/work/data/vecs/sift1m/sift_base.fvecs
Rebuilding two-tier inverted index for 2385 labelsets...
Found 12 unique labels
Two-tier index configuration:
  Tier 1 (dense): 12 labels (freq >= 891)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 3.39746e-06 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 2000
Example: first query has 10
841223,375267,366707,754435,633227,399514,40438,231890,407939,353607,
ef,recall,qps,dist_comp,hops
1700,0.99995,1490.5,2417.78,1700.69
1400,0.99995,1781.93,2173.1,1400.86
1100,1,2152.51,1908.41,1101.09
1000,1,2342.51,1822.71,1001.17
900,0.99995,2546.06,1741.97,901.262
800,1,2806.47,1659.35,801.348
700,0.99995,3135.92,1569.6,701.459
600,1,3522.6,1468.38,601.582
500,0.99995,4058.51,1351.26,501.699
400,0.99995,4798.65,1212.63,401.851
300,0.99995,5944.39,1045.38,302.044
250,0.99995,6802.49,946.615,252.17
200,0.9999,7944.12,834.317,202.33
180,0.99985,8101.97,785.016,182.405
160,0.99985,9034.56,732.802,162.478
140,0.99975,10273.9,676.174,142.572
120,0.99935,11248.2,615.813,122.686
100,0.99875,12763.7,550.198,102.826
90,0.99845,13799.3,515.094,92.8985
80,0.99785,14860.4,478.019,82.9795
70,0.99695,16181.8,439.134,73.068
60,0.99535,17814.1,397.958,63.1875
55,0.99385,18806.9,376.41,58.2635
50,0.99165,19965.8,353.733,53.3285
45,0.98935,21323.5,330.536,48.416
40,0.9853,22904.1,306.517,43.533
35,0.97905,24735.8,281.659,38.669
30,0.9708,26643.9,255.98,33.8475
25,0.95845,29560.5,228.905,29.04
20,0.93845,33545.3,200.879,24.34
15,0.90215,39681.8,170.685,19.609
10,0.84255,49237.9,139.62,15.112
