Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
387223,256019,153229,216997,177328,974198,359903,768297,308241,435667,
ef,recall,qps,dist_comp,hops
3000,0.995,54.36,37889.3,3000.65
2500,0.9944,68.4014,32234.9,2500.63
2000,0.9933,84.8756,26393.5,2000.44
1700,0.9924,96.821,22808.1,1701.45
1400,0.9905,120.214,19113.7,1401.1
1100,0.9882,151.86,15320.3,1101.21
1000,0.9875,166.536,14029.9,1001.21
900,0.9862,179.127,12727.7,901.33
800,0.9854,193.322,11411.4,801.513
700,0.9836,225.452,10081.9,701.739
600,0.9816,277.674,8734.9,602.285
500,0.9785,332.176,7367.55,502.643
400,0.9733,403.754,5977.56,402.944
300,0.9668,547.511,4573.06,303.951
250,0.9624,638.281,3858.46,254.391
200,0.955,803.826,3139.33,205.076
180,0.9518,885.783,2851.07,185.527
160,0.9474,990.476,2557.05,165.708
140,0.9391,1121.41,2260.37,145.852
120,0.9326,1292.81,1967.45,126.381
100,0.9238,1530.94,1670.1,106.721
90,0.9156,1620.63,1521.34,96.942
80,0.9082,1851.91,1374.4,87.351
70,0.8995,2009.33,1228.09,77.843
60,0.8852,2199.69,1082.5,68.282
55,0.8751,2371.1,1009.18,63.389
50,0.8658,2599.92,936.057,58.517
45,0.8562,2999.45,865.369,53.819
40,0.8406,3310.06,790.322,48.871
35,0.8236,3653.47,716.211,44.008
30,0.8122,3905.95,670.503,41.006
25,0.8122,3891.99,670.503,41.006
20,0.8122,3889.81,670.503,41.006
15,0.8122,3784.54,670.503,41.006
10,0.8122,3570.27,670.503,41.006
