Loaded fvecs: 200 vectors of dimension 768 from ./quantile_partitions/tripclick_overlap/tripclick_overlap_Q1_query.fvecs
Loaded label sets: 200
Loaded label sets: 1055976
Loaded fvecs: 1055976 vectors of dimension 768 from /root/work/data/filterbenchmark/tripclick/tripclick_base.fvecs
Rebuilding two-tier inverted index for 7734 labelsets...
Found 29 unique labels
Two-tier index configuration:
  Tier 1 (dense): 29 labels (freq >= 256)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 2.61441e-05 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 200
Example: first query has 10
368428,715502,723973,353260,955161,974544,471421,402250,514769,176743,
ef,recall,qps,dist_comp,hops
1700,0.998,111.903,12441.4,1700.73
1400,0.997,131.821,10831.1,1400.84
1100,0.995,162.474,9067.15,1101.07
1000,0.9945,176.156,8438.34,1001.14
900,0.994,193.551,7792.06,901.205
800,0.994,213.513,7121.28,801.305
700,0.9935,240.489,6417.2,701.4
600,0.9925,276.197,5682.39,601.605
500,0.99,323.194,4917.13,501.775
400,0.9865,394.207,4101.91,402.075
300,0.978,510.42,3241.39,302.435
250,0.9715,603.081,2783.78,252.565
200,0.9615,732.976,2316.13,203.305
180,0.9545,805.533,2115.53,183.21
160,0.947,896.1,1917.82,163.465
140,0.9395,1008.03,1718.05,143.73
120,0.9295,1148.81,1514.4,124.145
100,0.912,1362.73,1299.43,104.325
90,0.8995,1467.08,1194.28,94.625
80,0.8885,1636.94,1086.34,84.755
70,0.875,1818.64,983.33,75.495
60,0.8485,2045.03,871.37,65.715
55,0.841,2200.75,820.305,61.21
50,0.8255,2391.31,764.505,56.48
45,0.814,2568.86,708.005,51.755
40,0.795,2779.91,651.775,47.05
35,0.761,3107.96,589.975,41.995
30,0.7495,3310.87,557.78,39.21
25,0.7495,3330.22,557.78,39.21
20,0.7495,3320.62,557.78,39.21
15,0.7495,3266.8,557.78,39.21
10,0.7495,3283.89,557.78,39.21
