Loaded fvecs: 200 vectors of dimension 768 from ./quantile_partitions/tripclick_overlap/tripclick_overlap_Q2_query.fvecs
Loaded label sets: 200
Loaded label sets: 1055976
Loaded fvecs: 1055976 vectors of dimension 768 from /root/work/data/filterbenchmark/tripclick/tripclick_base.fvecs
Rebuilding two-tier inverted index for 7734 labelsets...
Found 29 unique labels
Two-tier index configuration:
  Tier 1 (dense): 29 labels (freq >= 256)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 2.61441e-05 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 200
Example: first query has 10
885654,1018764,646805,466284,956369,363468,132887,41262,132517,309330,
ef,recall,qps,dist_comp,hops
1700,0.9975,103.51,14418.7,1701.21
1400,0.996,122.733,12430,1401.39
1100,0.9955,151.488,10288.7,1101.52
1000,0.9945,165.289,9539.52,1001.67
900,0.994,180.633,8769.98,901.715
800,0.9925,203.917,7969.22,801.855
700,0.992,240.532,7148.73,701.98
600,0.99,276.782,6296.82,602.12
500,0.988,325.165,5409.25,502.505
400,0.9815,399.64,4484.82,402.695
300,0.974,520.87,3511.47,303.19
250,0.9675,611.534,3005.76,253.525
200,0.949,748.662,2484.88,203.9
180,0.943,823.908,2269.72,184.03
160,0.935,918.318,2052.96,164.205
140,0.9265,1034.42,1834.02,144.585
120,0.913,1184.61,1608.28,124.755
100,0.895,1390.34,1381.54,105.19
90,0.8855,1516.59,1270.05,95.69
80,0.8685,1669.83,1156.48,86.045
70,0.8505,1702.22,1043.54,76.705
60,0.8215,1955.55,918.23,66.425
55,0.8125,2141.81,859.74,61.66
50,0.803,2318.2,802.58,57.015
45,0.793,2506.92,748.11,52.62
40,0.773,2697.68,691.485,48.065
35,0.742,2967.03,631.97,43.42
30,0.7215,3202.42,591.445,40.31
25,0.7215,3187.08,591.445,40.31
20,0.7215,3163.44,591.445,40.31
15,0.7215,3174.15,591.445,40.31
10,0.7215,3196.98,591.445,40.31
