Loaded fvecs: 200 vectors of dimension 384 from ./quantile_partitions/wikipedia-5m_equality/wikipedia-5m_equality_Q3_query.fvecs
Loaded label sets: 200
Loaded label sets: 5000000
Loaded fvecs: 5000000 vectors of dimension 384 from /root/work/data/vecs/wikipedia/wikipedia_5m_base.fvecs
Rebuilding two-tier inverted index for 184298 labelsets...
Found 237417 unique labels
Two-tier index configuration:
  Tier 1 (dense): 4551 labels (freq >= 25)
  Tier 2 (sparse): 232866 labels
  Tier 1 memory: 0.0976539 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 200
Example: first query has 10
4719465,4719474,4719472,4719479,4719473,4719463,4719477,4719464,4719481,4719480,
ef,recall,qps,dist_comp,hops
20000,1,56828.3,24.135,24.135
15000,1,66546.1,24.135,24.135
10000,1,85715.5,24.135,24.135
5000,1,86114.8,24.135,24.135
2500,1,95157.3,24.135,24.135
2000,1,88824.8,24.135,24.135
1700,1,90215.6,24.135,24.135
1400,1,90410.5,24.135,24.135
1100,1,92215.3,24.135,24.135
1000,1,100058,24.135,24.135
900,1,89975.1,24.135,24.135
800,1,89223.6,24.135,24.135
700,1,88448.6,24.135,24.135
600,1,99661.5,24.135,24.135
500,1,92460.8,24.135,24.135
400,1,90742.5,24.135,24.135
300,1,87460,24.135,24.135
250,1,89898.2,24.135,24.135
200,1,99007.5,24.135,24.135
180,1,89782.4,24.135,24.135
160,1,92403.3,24.135,24.135
140,1,90900.3,24.135,24.135
120,1,91895.4,24.135,24.135
100,1,96858,24.135,24.135
90,1,84127.9,24.135,24.135
80,1,90916,24.135,24.135
70,1,93057.6,24.135,24.135
60,1,100024,24.135,24.135
55,1,90428.7,24.135,24.135
50,1,93341.6,24.135,24.135
45,1,91286.6,24.135,24.135
40,1,89676.9,24.135,24.135
35,1,97665.9,24.135,24.135
30,1,87713,24.135,24.135
25,0.9995,88573.7,24.13,23.55
20,0.995,89651.6,24.025,20.06
15,0.9835,97148,23.69,16.06
10,0.9835,105693,23.69,16.06
