Loaded fvecs: 1000 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_query.fvecs
Loaded label sets: 1000
Loaded label sets: 1000448
Loaded fvecs: 1000448 vectors of dimension 512 from /root/work/data/filterbenchmark/LAION1M/LAION1M_base.fvecs
Rebuilding two-tier inverted index for 62066 labelsets...
Found 30 unique labels
Two-tier index configuration:
  Tier 1 (dense): 30 labels (freq >= 5515)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.000216812 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 1000
Example: first query has 10
436495,809376,314848,539868,195130,364374,79053,281421,376137,704064,
ef,recall,qps,dist_comp,hops
3000,0.9997,531.148,3690.51,1624.47
2500,0.9998,598.012,3348.34,1424.06
2000,0.9996,693.164,2966.36,1202.7
1700,0.9998,771.69,2710.65,1057.12
1400,0.9995,881.68,2427.3,904.029
1100,0.9994,1041.28,2110.41,741.731
1000,0.9995,1110.34,1994.95,685.505
900,0.9995,1193.91,1873.46,628.127
800,0.9995,1300.52,1745.52,568.578
700,0.9992,1430.41,1610.2,507.617
600,0.9992,1588.08,1465.24,445.594
500,0.9989,1817.61,1307.46,380.994
400,0.9985,2138.6,1135.38,314.548
300,0.9987,2634.21,944.288,244.539
250,0.9983,3009.17,838.726,208.591
200,0.9977,3543.51,724.386,171.716
180,0.9977,3829.45,675.775,156.577
160,0.9977,4180.52,624.816,141.133
140,0.9959,4595.38,572.411,125.529
120,0.9949,5137.91,516.528,109.577
100,0.9948,5829.48,457.56,93.243
90,0.9932,6309.12,427.637,84.94
80,0.9915,6864.19,396.115,76.461
70,0.9895,7525.32,363.034,67.865
60,0.988,8379.34,328.68,59.152
55,0.9864,8895.5,311.207,54.819
50,0.984,9459.1,292.612,50.366
45,0.9818,10210,273.79,45.925
40,0.9789,10989.6,254.528,41.484
35,0.9749,12011.6,234.595,37.012
30,0.9707,13200.9,214.082,32.568
25,0.9589,14820.2,191.471,27.959
20,0.9421,16882.4,168.729,23.422
15,0.9189,20104.3,144.207,18.802
10,0.8739,25054.9,117.889,14.182
