Loaded fvecs: 40 vectors of dimension 1024 from ./quantile_partitions/ytb_video_equality/ytb_video_equality_Q5_query.fvecs
Loaded label sets: 40
Loaded label sets: 1000000
Loaded fvecs: 1000000 vectors of dimension 1024 from /root/work/data/filterbenchmark/ytb_video/ytb_video_base.fvecs
Rebuilding two-tier inverted index for 160018 labelsets...
Found 3862 unique labels
Two-tier index configuration:
  Tier 1 (dense): 3862 labels (freq >= 2)
  Tier 2 (sparse): 0 labels
  Tier 1 memory: 0.0719641 GB
Building Tier 1 dense bitsets...
Building Tier 2 sparse index...
Two-tier index rebuilt successfully!
Loaded ground truth: 40
Example: first query has 10
388353,378516,392357,906429,433045,392350,910864,382088,446239,905695,
ef,recall,qps,dist_comp,hops
1700,0.865,188.827,8600.88,1701.3
1400,0.865,212.704,7912.93,1401.3
1100,0.865,249.428,7023.45,1101.4
1000,0.865,266.029,6684.8,1001.45
900,0.8625,287.603,6314.18,901.6
800,0.8525,314.469,5925.38,801.6
700,0.8525,346.31,5491.93,701.65
600,0.8475,386.827,5050.88,602.5
500,0.825,443.795,4587.8,501.825
400,0.805,521.57,4057.43,401.85
300,0.7825,672.737,3298.8,302.025
250,0.7675,789.36,2859.2,252.1
200,0.75,955.475,2400.03,202.275
180,0.74,1043.95,2211.28,182.4
160,0.73,1152.22,2016.3,162.65
140,0.7125,1284.88,1806.78,142.75
120,0.6975,1462.38,1587.55,122.575
100,0.6675,1694.99,1374.4,102.6
90,0.6525,1838.25,1260.83,93.05
80,0.64,2011.08,1143.45,83.05
70,0.6175,2221.2,1030.72,73.05
60,0.5975,2504.01,911.175,63.475
55,0.59,2715.13,842.025,58.4
50,0.58,2918.55,782.675,53.8
45,0.57,3156.04,724.2,49.075
40,0.5525,3453.22,657.9,44.15
35,0.5425,3833.38,596.525,39.625
30,0.4925,4344.33,525.725,34.05
25,0.47,5040.08,461.6,29.55
20,0.44,5872,398.575,25.275
15,0.38,7605.56,323.75,20.075
10,0.3375,10803.2,243.575,15.075
